# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  26368262 1970324837705141  1708431948   724854500  1708431271   220014300 "/usr/local/bin/verilator_bin"
S      4942 281474977441357  1708431278   900555300  1708431278   898557900 "/usr/local/share/verilator/include/verilated_std.sv"
S      2424 12666373952096000  1709562055   682644500  1709562055   682644500 "calculate_current_state.v"
S       511 844424930459243  1709538255   178772900  1709538255   178772900 "change_state.v"
S      2593 3096224744099016  1709563435   305144800  1709563435   305144800 "check_time_and_coin.v"
T      5669 6755399441305387  1709563437   945022300  1709563437   945022300 "obj_dir/Vvending_machine.cpp"
T      3583 8162774324858651  1709563437   944025600  1709563437   944025600 "obj_dir/Vvending_machine.h"
T      1926 8725724278280662  1709563438     8399300  1709563438     8399300 "obj_dir/Vvending_machine.mk"
T       895 28991922601446907  1709563437   943031400  1709563437   943031400 "obj_dir/Vvending_machine__Syms.cpp"
T      1200 8725724278279829  1709563437   943031400  1709563437   943031400 "obj_dir/Vvending_machine__Syms.h"
T       326 13229323905650917  1709563437   956982500  1709563437   956982500 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      3605 10696049115255057  1709563437   957978900  1709563437   957978900 "obj_dir/Vvending_machine__Trace__0.cpp"
T     13853 9851624185123033  1709563437   956982500  1709563437   956982500 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      2062 6755399441305477  1709563437   947015900  1709563437   947015900 "obj_dir/Vvending_machine___024root.h"
T     25853 10414574138544258  1709563437   955024700  1709563437   955024700 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     18619 5910974511173648  1709563437   951999100  1709563437   951999100 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      1801 10696049115254808  1709563437   953072600  1709563437   953072600 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977 5629499534462955  1709563437   948012100  1709563437   948012100 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776 4503599627620303  1709563437   947015900  1709563437   947015900 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744 6473924464594778  1709563437   946019200  1709563437   946019200 "obj_dir/Vvending_machine__pch.h"
T       937 6755399441354154  1709563438     9362500  1709563438     9362500 "obj_dir/Vvending_machine__ver.d"
T         0        0  1709563438    20358200  1709563438    20358200 "obj_dir/Vvending_machine__verFiles.dat"
T      1843 11258999068676418  1709563437   958975500  1709563437   958975500 "obj_dir/Vvending_machine_classes.mk"
S      3045 6192449487934031  1709562021   748982500  1709562021   748982500 "vending_machine.v"
S       323 562949953748616  1709536356   423904000  1709536356   423904000 "vending_machine_def.v"
