# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc alu.v --exe tb_alu.cpp"
S  26368262 1970324837705141  1708431948   724854500  1708431271   220014300 "/usr/local/bin/verilator_bin"
S      4942 281474977441357  1708431278   900555300  1708431278   898557900 "/usr/local/share/verilator/include/verilated_std.sv"
S      1893 1407374883872293  1709034215   664646600  1709034215   664646600 "alu.v"
T      4827 1125899907161375  1709034401   988750800  1709034401   988750800 "obj_dir/Valu.cpp"
T      3329 1125899907161374  1709034401   987754600  1709034401   987754600 "obj_dir/Valu.h"
T      1818 844424930450731  1709034402    40390700  1709034402    40390700 "obj_dir/Valu.mk"
T       799 4503599627689244  1709034401   986758200  1709034401   986758200 "obj_dir/Valu__Syms.cpp"
T      1092 1688849860582685  1709034401   987754600  1709034401   987754600 "obj_dir/Valu__Syms.h"
T       290 844424930450728  1709034401   997721200  1709034401   997721200 "obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1907 844424930450729  1709034401   997721200  1709034401   997721200 "obj_dir/Valu__Trace__0.cpp"
T      5742 1125899907161383  1709034401   996724500  1709034401   996724500 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1072 844424930450721  1709034401   990743700  1709034401   990743700 "obj_dir/Valu___024root.h"
T      1376 1125899907161381  1709034401   993734500  1709034401   993734500 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       845 844424930450723  1709034401   992737800  1709034401   992737800 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T     10738 844424930450726  1709034401   995727800  1709034401   995727800 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6407 1125899907161380  1709034401   993734500  1709034401   993734500 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1125899907161378  1709034401   991741000  1709034401   991741000 "obj_dir/Valu___024root__Slow.cpp"
T       684 1125899907161376  1709034401   989747700  1709034401   989747700 "obj_dir/Valu__pch.h"
T       636 1970324837293368  1709034402    41412000  1709034402    41412000 "obj_dir/Valu__ver.d"
T         0        0  1709034402    50430300  1709034402    50430300 "obj_dir/Valu__verFiles.dat"
T      1711 844424930450730  1709034401   998717600  1709034401   998717600 "obj_dir/Valu_classes.mk"
